sex,education,age_bin,lagged_partner_state,partner_state,proportion
0.0,0.0,30.0,0.0,0.0,0.9360730593607306
0.0,0.0,30.0,0.0,1.0,0.0639269406392694
0.0,0.0,30.0,1.0,1.0,0.9960384833050367
0.0,0.0,30.0,1.0,0.0,0.0035842293906810036
0.0,0.0,30.0,1.0,2.0,0.0003772873042822109
0.0,0.0,30.0,2.0,2.0,1.0
0.0,0.0,40.0,0.0,0.0,0.9544095665171899
0.0,0.0,40.0,0.0,1.0,0.044095665171898356
0.0,0.0,40.0,0.0,2.0,0.0014947683109118087
0.0,0.0,40.0,1.0,1.0,0.9935659490225192
0.0,0.0,40.0,1.0,2.0,0.0034644889878742884
0.0,0.0,40.0,1.0,0.0,0.002969561989606533
0.0,0.0,40.0,2.0,2.0,0.8850574712643678
0.0,0.0,40.0,2.0,1.0,0.11494252873563218
0.0,0.0,50.0,0.0,0.0,0.97363216875412
0.0,0.0,50.0,0.0,1.0,0.023731048121292023
0.0,0.0,50.0,0.0,2.0,0.0026367831245880024
0.0,0.0,50.0,1.0,1.0,0.9891529749561333
0.0,0.0,50.0,1.0,2.0,0.007497208486201946
0.0,0.0,50.0,1.0,0.0,0.0033498165576646994
0.0,0.0,50.0,2.0,2.0,0.9180327868852459
0.0,0.0,50.0,2.0,1.0,0.07213114754098361
0.0,0.0,50.0,2.0,0.0,0.009836065573770493
0.0,0.0,60.0,0.0,0.0,0.982836495031617
0.0,0.0,60.0,0.0,1.0,0.014453477868112014
0.0,0.0,60.0,0.0,2.0,0.0027100271002710027
0.0,0.0,60.0,1.0,1.0,0.918141592920354
0.0,0.0,60.0,1.0,2.0,0.07853982300884955
0.0,0.0,60.0,1.0,0.0,0.00331858407079646
0.0,0.0,60.0,2.0,2.0,0.9571884984025559
0.0,0.0,60.0,2.0,1.0,0.03769968051118211
0.0,0.0,60.0,2.0,0.0,0.005111821086261981
0.0,0.0,70.0,0.0,0.0,0.9937369519832986
0.0,0.0,70.0,0.0,2.0,0.0041753653444676405
0.0,0.0,70.0,0.0,1.0,0.0020876826722338203
0.0,0.0,70.0,1.0,1.0,0.8340659340659341
0.0,0.0,70.0,1.0,2.0,0.15274725274725276
0.0,0.0,70.0,1.0,0.0,0.013186813186813187
0.0,0.0,70.0,2.0,2.0,0.9715878916622411
0.0,0.0,70.0,2.0,1.0,0.021242697822623474
0.0,0.0,70.0,2.0,0.0,0.007169410515135422
0.0,0.0,80.0,0.0,0.0,0.9894179894179894
0.0,0.0,80.0,0.0,2.0,0.010582010582010581
0.0,0.0,80.0,1.0,1.0,0.8333333333333334
0.0,0.0,80.0,1.0,2.0,0.13725490196078433
0.0,0.0,80.0,1.0,0.0,0.029411764705882353
0.0,0.0,80.0,2.0,2.0,0.9676767676767677
0.0,0.0,80.0,2.0,1.0,0.01919191919191919
0.0,0.0,80.0,2.0,0.0,0.013131313131313131
0.0,1.0,30.0,0.0,0.0,0.9282442748091603
0.0,1.0,30.0,0.0,1.0,0.0717557251908397
0.0,1.0,30.0,1.0,1.0,0.9947848761408083
0.0,1.0,30.0,1.0,0.0,0.004345936549326379
0.0,1.0,30.0,1.0,2.0,0.000869187309865276
0.0,1.0,30.0,2.0,1.0,1.0
0.0,1.0,40.0,0.0,0.0,0.950530035335689
0.0,1.0,40.0,0.0,1.0,0.04946996466431095
0.0,1.0,40.0,1.0,1.0,0.9978941826796526
0.0,1.0,40.0,1.0,0.0,0.0013161358252171624
0.0,1.0,40.0,1.0,2.0,0.0007896814951302974
0.0,1.0,40.0,2.0,2.0,0.7692307692307693
0.0,1.0,40.0,2.0,1.0,0.23076923076923078
