age,sex,health,education,death_prob
16,0,0,0,0.00031853413714610804
16,1,0,0,0.00019712897731759594
16,0,0,1,0.0002247901157289912
16,1,0,1,0.00015669627646812357
16,0,1,0,0.000163269113990736
16,1,1,0,0.00010871563020342946
16,0,1,1,0.00010215652579825546
16,1,1,1,0.00010952845745075768
17,0,0,0,0.00041473601120105
17,1,0,0,0.00022614685582588532
17,0,0,1,0.0002926799519515904
17,1,0,1,0.0001797623602835316
17,0,1,0,0.00021257872608419342
17,1,1,0,0.00012471884288236848
17,0,1,1,0.00013300926050601573
17,1,1,1,0.00012565132033349802
18,0,0,0,0.0005177274236666137
18,1,0,0,0.00024990042894107797
18,0,0,1,0.00036536117768975053
18,1,0,1,0.00019864388907048062
18,0,1,0,0.00026536841077093716
18,1,1,0,0.00013781881786291587
18,0,1,1,0.0001660394561980748
18,1,1,1,0.00013884923906494473
19,0,0,0,0.0006041540849147195
19,1,0,0,0.0002624063641919956
19,0,0,1,0.0004263526285844491
19,1,0,1,0.0002085847588210149
19,0,1,0,0.00030966760122374333
19,1,1,0,0.00014471577766348516
19,0,1,1,0.00019375719950983614
19,1,1,1,0.0001457977649267983
20,0,0,0,0.0006590158519451564
20,1,0,0,0.000263009833346814
20,0,0,1,0.000465068676636191
20,1,0,1,0.00020906445171452116
20,0,1,0,0.0003377877649690722
20,1,1,0,0.00014504858783866666
20,0,1,1,0.00021135182082482565
20,1,1,1,0.00014613306340267832
21,0,0,0,0.0006828438302995586
21,1,0,0,0.00025575536371974164
21,0,0,1,0.0004818841239846713
21,1,0,1,0.00020329793076066916
21,0,1,0,0.0003500011275586185
21,1,1,0,0.0001410477846689319
21,0,1,1,0.0002189936500720477
21,1,1,1,0.00014210234768199324
22,0,0,0,0.0006832026853952574
22,1,0,0,0.0002453294710875598
22,0,0,1,0.00048213736867365437
22,1,0,1,0.00019501047055796503
22,0,1,0,0.00035018506374219597
22,1,1,0,0.00013529795781260515
22,0,1,1,0.00021910873786191548
22,1,1,1,0.0001363095314604069
23,0,0,0,0.0006709011327147015
23,1,0,0,0.0002359821190725002
23,0,0,1,0.0004734561407353125
23,1,0,1,0.00018758033382450617
23,0,1,0,0.00034387973136915914
23,1,1,0,0.0001301429406310708
23,0,1,1,0.00021516352842524723
23,1,1,1,0.00013111597208932948
24,0,0,0,0.0006573220558934579
24,1,0,0,0.00023141116121898206
24,0,0,1,0.0004638733617041906
24,1,0,1,0.00018394691531199058
24,0,1,0,0.0003369195861825864
24,1,1,0,0.00012762208058076006
24,0,1,1,0.00021080860645664962
24,1,1,1,0.0001285762644847916
25,0,0,0,0.0006518387500311798
25,1,0,0,0.00023456974445484012
25,0,0,1,0.00046000378285652825
25,1,0,1,0.00018645764832906595
25,0,1,0,0.00033410904129752207
25,1,1,0,0.000129364023199795
25,0,1,1,0.00020905006502746961
25,1,1,1,0.00013033123097556777
26,0,0,0,0.000656403386848469
26,1,0,0,0.00024541934947232
26,0,0,1,0.00046322505530039376
26,1,0,1,0.00019508191418040214
26,0,1,0,0.00033644870955262796
26,1,1,0,0.0001353475252855045
26,0,1,1,0.00021051398171458805
26,1,1,1,0.00013635946953128263
27,0,0,0,0.0006708437158993899
27,1,0,0,0.00026326662873184313
27,0,0,1,0.00047341562158507517
27,1,0,1,0.00020926857635005574
27,0,1,0,0.00034385030157978673
27,1,1,0,0.0001451902091898077
27,0,1,1,0.0002151451143788684
27,1,1,1,0.00014627574360518046
28,0,0,0,0.0006954037586490176
28,1,0,0,0.00028759799146335126
28,0,0,1,0.000490747688099081
28,1,0,1,0.0002286093855669576
28,0,1,0,0.00035643889398383113
28,1,1,0,0.0001586088322104225
28,0,1,1,0.00022302172271742074
28,1,1,1,0.00015979469279225696
29,0,0,0,0.0007307294542696104
29,1,0,0,0.0003177971287427745
29,0,0,1,0.0005156770952825811
29,1,0,1,0.0002526144427058247
29,0,1,0,0.0003745455718952007
29,1,1,0,0.00017526350310461035
29,0,1,1,0.00023435096475200715
29,1,1,1,0.00017657388460650707
30,0,0,0,0.0007778973680482643
30,1,0,0,0.00035286253856849943
