sex,education,period,health,lead_health,transition_prob
Men,Low Education,0,Good Health,Good Health,0.969313884281506
Men,Low Education,0,Good Health,Bad Health,0.030686115718494045
Men,Low Education,0,Bad Health,Good Health,0.25339847825155326
Men,Low Education,0,Bad Health,Bad Health,0.7466015217484467
Men,Low Education,1,Good Health,Good Health,0.9684809355561617
Men,Low Education,1,Good Health,Bad Health,0.03151906444383834
Men,Low Education,1,Bad Health,Good Health,0.24794046746432408
Men,Low Education,1,Bad Health,Bad Health,0.7520595325356759
Men,Low Education,2,Good Health,Good Health,0.9676261322756158
Men,Low Education,2,Good Health,Bad Health,0.03237386772438426
Men,Low Education,2,Bad Health,Good Health,0.24256182380210622
Men,Low Education,2,Bad Health,Bad Health,0.7574381761978938
Men,Low Education,3,Good Health,Good Health,0.9667489424878732
Men,Low Education,3,Good Health,Bad Health,0.033251057512126744
Men,Low Education,3,Bad Health,Good Health,0.23726304973465717
Men,Low Education,3,Bad Health,Bad Health,0.7627369502653428
Men,Low Education,4,Good Health,Good Health,0.9658488235674095
Men,Low Education,4,Good Health,Bad Health,0.034151176432590455
Men,Low Education,4,Bad Health,Good Health,0.23204456649780492
Men,Low Education,4,Bad Health,Bad Health,0.7679554335021951
Men,Low Education,5,Good Health,Good Health,0.9649252221288238
Men,Low Education,5,Good Health,Bad Health,0.03507477787117613
Men,Low Education,5,Bad Health,Good Health,0.22690671590594247
Men,Low Education,5,Bad Health,Bad Health,0.7730932840940575
Men,Low Education,6,Good Health,Good Health,0.9639775739479519
Men,Low Education,6,Good Health,Bad Health,0.036022426052048126
Men,Low Education,6,Bad Health,Good Health,0.22184976227513342
Men,Low Education,6,Bad Health,Bad Health,0.7781502377248666
Men,Low Education,7,Good Health,Good Health,0.9630053038910376
Men,Low Education,7,Good Health,Bad Health,0.036994696108962395
Men,Low Education,7,Bad Health,Good Health,0.21687389444627858
Men,Low Education,7,Bad Health,Bad Health,0.7831261055537214
Men,Low Education,8,Good Health,Good Health,0.9620078258525923
Men,Low Education,8,Good Health,Bad Health,0.03799217414740777
Men,Low Education,8,Bad Health,Good Health,0.21197922789789192
Men,Low Education,8,Bad Health,Bad Health,0.7880207721021081
Men,Low Education,9,Good Health,Good Health,0.9609845427025944
Men,Low Education,9,Good Health,Bad Health,0.03901545729740567
Men,Low Education,9,Bad Health,Good Health,0.20716580693817876
Men,Low Education,9,Bad Health,Bad Health,0.7928341930618212
Men,Low Education,10,Good Health,Good Health,0.9599348462437137
Men,Low Education,10,Good Health,Bad Health,0.04006515375628632
Men,Low Education,10,Bad Health,Good Health,0.2024336069663084
Men,Low Education,10,Bad Health,Bad Health,0.7975663930336916
Men,Low Education,11,Good Health,Good Health,0.9588581171792689
Men,Low Education,11,Good Health,Bad Health,0.041141882820731085
Men,Low Education,11,Bad Health,Good Health,0.19778253679300106
Men,Low Education,11,Bad Health,Bad Health,0.8022174632069989
Men,Low Education,12,Good Health,Good Health,0.9577537250926574
Men,Low Education,12,Good Health,Bad Health,0.0422462749073426
Men,Low Education,12,Bad Health,Good Health,0.1932124410108239
Men,Low Education,12,Bad Health,Bad Health,0.8067875589891761
Men,Low Education,13,Good Health,Good Health,0.9566210284390246
Men,Low Education,13,Good Health,Bad Health,0.04337897156097536
Men,Low Education,13,Bad Health,Good Health,0.18872310240489298
Men,Low Education,13,Bad Health,Bad Health,0.811276897595107
Men,Low Education,14,Good Health,Good Health,0.9554593745499688
Men,Low Education,14,Good Health,Bad Health,0.04454062545003122
Men,Low Education,14,Bad Health,Good Health,0.18431424439501487
