age,sex,health,education,death_prob
16,0,0,0,0.00015903619729264025
16,1,0,0,0.00010673791181213753
16,0,0,1,0.00010118284532559213
16,1,0,1,0.00010881539698604513
16,0,1,0,0.0003123836205902573
16,1,1,0,0.000194629291552944
16,0,1,1,0.00022264205069158673
16,1,1,1,0.0001558580864330207
17,0,0,0,0.00020706740788500994
17,1,0,0,0.0001224499993973281
17,0,0,1,0.00013174151457763658
17,1,0,1,0.00012483329558491584
17,0,1,0,0.0004067279505076069
17,1,1,0,0.00022327921006461295
17,0,1,1,0.00028988314049083034
17,1,1,1,0.00017880078657883108
18,0,0,0,0.00025848846667346893
18,1,0,0,0.00013531166401352393
18,0,0,1,0.00016445689086582203
18,1,0,1,0.00013794529222558436
18,0,1,0,0.0005077307208980848
18,1,1,0,0.00024673157698788177
18,0,1,1,0.0003618698339121333
18,1,1,1,0.0001975813154592511
19,0,0,0,0.0003016391558672406
19,1,0,0,0.00014208315662767244
19,0,0,1,0.00019191044914194255
19,1,0,1,0.0001448485812677525
19,0,1,0,0.0005924885857790698
19,1,1,0,0.0002590789312491055
19,0,1,1,0.00042227845845424695
19,1,1,1,0.0002074690101238614
20,0,0,0,0.0003290302759633368
20,1,0,0,0.00014240991243143523
20,0,0,1,0.00020933737153545402
20,1,0,1,0.00014518169685808302
20,0,1,0,0.0006462910371285342
20,1,1,0,0.0002596747481385074
20,0,1,1,0.0004606245409986679
20,1,1,1,0.00020794613707379638
21,0,0,0,0.00034092699479104996
21,1,0,0,0.00013848189053513758
21,0,0,1,0.00021690636451641401
21,1,0,1,0.00014117722220836532
21,0,1,0,0.0006696589254697458
21,1,1,0,0.0002525122685105902
21,0,1,1,0.00047727930212471153
21,1,1,1,0.0002022104620373438
22,0,0,0,0.00034110616224327457
22,1,0,0,0.0001328366626062992
22,0,0,1,0.00021702035537456097
22,1,0,1,0.00013542211881797462
22,0,1,0,0.0006700108514989809
22,1,1,0,0.00024221858097453922
22,0,1,1,0.00047753012684046515
22,1,1,1,0.0001939673326044243
23,0,0,0,0.0003349643019810154
23,1,0,0,0.00012777542377354756
23,0,0,1,0.00021311274875728225
23,1,0,1,0.00013026237095072778
23,0,1,0,0.0006579468272168012
23,1,1,0,0.00023298975766635561
23,0,1,1,0.0004689318555844294
23,1,1,1,0.00018657694069904824
24,0,0,0,0.0003281846055888367
24,1,0,0,0.00012530042236632286
24,0,0,1,0.00020879933468500025
24,1,0,1,0.00012773919754311804
24,0,1,0,0.0006446299462705444
24,1,1,0,0.00022847676165301307
24,0,1,1,0.00045944064834031056
24,1,1,1,0.00018296295784422145
25,0,0,0,0.00032544692691884486
25,1,0,0,0.0001270106761477197
25,0,0,1,0.00020705755437251425
25,1,0,1,0.00012948273871803937
25,0,1,0,0.0006392525165438319
25,1,1,0,0.00023159529260605312
25,0,1,1,0.00045560804668359447
25,1,1,1,0.00018546026060345567
26,0,0,0,0.0003277259369111417
26,1,0,0,0.00013288532836430643
26,0,0,1,0.00020850751808814395
26,1,0,1,0.0001354717317782366
26,0,1,0,0.0006437290156357026
26,1,1,0,0.00024230731966019484
26,0,1,1,0.0004587985370679812
26,1,1,1,0.00019403839406505292
27,0,0,0,0.0003349356351886595
27,1,0,0,0.00014254895745431304
27,0,0,1,0.00021309451021997872
